key,value
[0].sub_divisions[0].groups[1].families[0].occupations[23].title,"Director, Transport"
[0].sub_divisions[0].groups[1].families[0].occupations[23].nco_2004_code,1215.20
[0].sub_divisions[0].groups[1].families[0].occupations[24].code,1120.2500
[0].sub_divisions[0].groups[1].families[0].occupations[24].title,"Director, Communication"
[0].sub_divisions[0].groups[1].families[0].occupations[24].nco_2004_code,1215.30
[0].sub_divisions[0].groups[1].families[0].occupations[25].code,1120.2600
[0].sub_divisions[0].groups[1].families[0].occupations[25].title,"Director, Airport"
[0].sub_divisions[0].groups[1].families[0].occupations[25].nco_2004_code,1215.40
[0].sub_divisions[0].groups[1].families[0].occupations[26].code,1120.2700
[0].sub_divisions[0].groups[1].families[0].occupations[26].title,"Working Proprietor, Storage and Warehousing"
[0].sub_divisions[0].groups[1].families[0].occupations[26].nco_2004_code,1216.10
[0].sub_divisions[0].groups[1].families[0].occupations[27].code,1120.2800
[0].sub_divisions[0].groups[1].families[0].occupations[27].title,"Director, Storage and Warehousing"
[0].sub_divisions[0].groups[1].families[0].occupations[27].nco_2004_code,1216.20
[0].sub_divisions[0].groups[1].families[0].occupations[28].code,1120.2900
[0].sub_divisions[0].groups[1].families[0].occupations[28].title,"Working Proprietor, Lodging and Catering
Services"
[0].sub_divisions[0].groups[1].families[0].occupations[28].nco_2004_code,1217.10
[0].sub_divisions[0].groups[1].families[0].occupations[29].code,1120.3000
[0].sub_divisions[0].groups[1].families[0].occupations[29].title,"Director, Lodging and Catering Services/Director
Food and Beverage Service"
[0].sub_divisions[0].groups[1].families[0].occupations[29].nco_2004_code,1217.20
[0].sub_divisions[0].groups[1].families[0].occupations[30].code,1120.3100
[0].sub_divisions[0].groups[1].families[0].occupations[30].title,Executive Chef
[0].sub_divisions[0].groups[1].families[0].occupations[30].nco_2004_code,1217.30
[0].sub_divisions[0].groups[1].families[0].occupations[31].code,1120.3200
[0].sub_divisions[0].groups[1].families[0].occupations[31].title,"Working Proprietor, Recreation and
Entertainment"
[0].sub_divisions[0].groups[1].families[0].occupations[31].nco_2004_code,1218.10
[0].sub_divisions[0].groups[1].families[0].occupations[32].code,1120.3300
[0].sub_divisions[0].groups[1].families[0].occupations[32].title,"Director, Recreation and Entertainment"
[0].sub_divisions[0].groups[1].families[0].occupations[32].nco_2004_code,1218.20
[0].sub_divisions[0].groups[1].families[0].occupations[33].code,1120.3400
[0].sub_divisions[0].groups[1].families[0].occupations[33].title,"Station Director, Radio/TV"
[0].sub_divisions[0].groups[1].families[0].occupations[33].nco_2004_code,1218.30
[0].sub_divisions[0].groups[1].families[0].occupations[34].code,1120.3401
[0].sub_divisions[0].groups[1].families[0].occupations[34].title,Account Director ( Advertising Agency)
[0].sub_divisions[0].groups[1].families[0].occupations[34].nco_2004_code,
[0].sub_divisions[0].groups[1].families[0].occupations[35].code,1120.3402
[0].sub_divisions[0].groups[1].families[0].occupations[35].title,Sales Director (Media Org)
[0].sub_divisions[0].groups[1].families[0].occupations[35].nco_2004_code,
[0].sub_divisions[0].groups[1].families[0].occupations[36].code,1120.3500
[0].sub_divisions[0].groups[1].families[0].occupations[36].title,"Working Proprietor, Other Services"
[0].sub_divisions[0].groups[1].families[0].occupations[36].nco_2004_code,1219.10
[0].sub_divisions[0].groups[1].families[0].occupations[37].code,1120.3600
[0].sub_divisions[0].groups[1].families[0].occupations[37].title,"Director, Other Services"
[0].sub_divisions[0].groups[1].families[0].occupations[37].nco_2004_code,1219.20
[0].sub_divisions[0].groups[1].families[0].occupations[38].code,1120.3700
[0].sub_divisions[0].groups[1].families[0].occupations[38].title,"Director, Museum/Zoo"
[0].sub_divisions[0].groups[1].families[0].occupations[38].nco_2004_code,1219.30
[0].sub_divisions[0].groups[1].families[0].occupations[39].code,1120.3800
[0].sub_divisions[0].groups[1].families[0].occupations[39].title,Chief Librarian
[0].sub_divisions[0].groups[1].families[0].occupations[39].nco_2004_code,1219.40
[0].sub_divisions[0].groups[1].families[0].occupations[40].code,1120.3900
[0].sub_divisions[0].groups[1].families[0].occupations[40].title,"Principal, College"
[0].sub_divisions[0].groups[1].families[0].occupations[40].nco_2004_code,1219.50
[0].sub_divisions[0].groups[1].families[0].occupations[41].code,1120.9900
[0].sub_divisions[0].groups[1].families[0].occupations[41].title,"Managing Directors and Chief Executives, Others"
[0].sub_divisions[0].groups[1].families[0].occupations[41].nco_2004_code,1211.90
[0].sub_divisions[1].sub_division_code,12
[0].sub_divisions[1].sub_division_title,Administrative and Commercial Managers
[0].sub_divisions[1].groups[0].group_code,121
[0].sub_divisions[1].groups[0].group_title,Business Services and Administration Managers
[0].sub_divisions[1].groups[0].families[0].family_code,1211
[0].sub_divisions[1].groups[0].families[0].family_title,Finance Managers
[0].sub_divisions[1].groups[0].families[0].occupations[0].code,1211.0100
[0].sub_divisions[1].groups[0].families[0].occupations[0].title,"General Manager, Bank"
[0].sub_divisions[1].groups[0].families[0].occupations[0].nco_2004_code,1307.10
[0].sub_divisions[1].groups[0].families[0].occupations[1].code,1211.0200
[0].sub_divisions[1].groups[0].families[0].occupations[1].title,"General Manager, Insurance"
[0].sub_divisions[1].groups[0].families[0].occupations[1].nco_2004_code,1307.20
[0].sub_divisions[1].groups[0].families[0].occupations[2].code,1211.0300
[0].sub_divisions[1].groups[0].families[0].occupations[2].title,"Purser, Ship"
[0].sub_divisions[1].groups[0].families[0].occupations[2].nco_2004_code,1231.10
[0].sub_divisions[1].groups[0].families[0].occupations[3].code,1211.9900
[0].sub_divisions[1].groups[0].families[0].occupations[3].title,"Finance Managers, Others"
[0].sub_divisions[1].groups[0].families[0].occupations[3].nco_2004_code,1231.9
[0].sub_divisions[1].groups[0].families[1].family_code,1212
[0].sub_divisions[1].groups[0].families[1].family_title,Human Resource Managers
[0].sub_divisions[1].groups[0].families[1].occupations[0].code,1212.0100
[0].sub_divisions[1].groups[0].families[1].occupations[0].title,Personnel Manager
[0].sub_divisions[1].groups[0].families[1].occupations[0].nco_2004_code,1232.10
[0].sub_divisions[1].groups[0].families[1].occupations[1].code,1212.9900
[0].sub_divisions[1].groups[0].families[1].occupations[1].title,"Personnel and Industrial Relations Managers,
Other"
[0].sub_divisions[1].groups[0].families[1].occupations[1].nco_2004_code,1232.90
[0].sub_divisions[1].groups[0].families[2].family_code,1213
[0].sub_divisions[1].groups[0].families[2].family_title,Policy and Planning Managers
[0].sub_divisions[1].groups[0].families[2].occupations[0].code,1213.0100
[0].sub_divisions[1].groups[0].families[2].occupations[0].title,"Manager, Automotive Service"
[0].sub_divisions[1].groups[0].families[2].occupations[0].nco_2004_code,1239.10
[0].sub_divisions[1].groups[0].families[2].occupations[1].code,1213.0101
[0].sub_divisions[1].groups[0].families[2].occupations[1].title,Quality Assurance Standards In-Charge
[0].sub_divisions[1].groups[0].families[2].occupations[1].nco_2004_code,
[0].sub_divisions[1].groups[0].families[2].occupations[2].code,1213.0102
[0].sub_divisions[1].groups[0].families[2].occupations[2].title,Manager – Customer Quality
[0].sub_divisions[1].groups[0].families[2].occupations[2].nco_2004_code,
[0].sub_divisions[1].groups[0].families[2].occupations[3].code,1213.0200
[0].sub_divisions[1].groups[0].families[2].occupations[3].title,"Manager, Automotive Service Station"
[0].sub_divisions[1].groups[0].families[2].occupations[3].nco_2004_code,1239.20
[0].sub_divisions[1].groups[0].families[2].occupations[4].code,1213.0201
[0].sub_divisions[1].groups[0].families[2].occupations[4].title,Area Service Manager
[0].sub_divisions[1].groups[0].families[2].occupations[4].nco_2004_code,
[0].sub_divisions[1].groups[0].families[2].occupations[5].code,1213.0202
[0].sub_divisions[1].groups[0].families[2].occupations[5].title,Territory Service Manager
[0].sub_divisions[1].groups[0].families[2].occupations[5].nco_2004_code,
[0].sub_divisions[1].groups[0].families[2].occupations[6].code,1213.9900
[0].sub_divisions[1].groups[0].families[2].occupations[6].title,"Managers, Other Services"
[0].sub_divisions[1].groups[0].families[2].occupations[6].nco_2004_code,1239.90
[0].sub_divisions[1].groups[0].families[3].family_code,1219
[0].sub_divisions[1].groups[0].families[3].family_title,"Business Services and Administration Managers
Not Elsewhere Classified"
[0].sub_divisions[1].groups[0].families[3].occupations[0].code,1219.0100
[0].sub_divisions[1].groups[0].families[3].occupations[0].title,"Manager, Import and Export"
[0].sub_divisions[1].groups[0].families[3].occupations[0].nco_2004_code,1227.30
[0].sub_divisions[1].groups[0].families[3].occupations[1].code,1219.0101
[0].sub_divisions[1].groups[0].families[3].occupations[1].title,Export Manager
[0].sub_divisions[1].groups[0].families[3].occupations[1].nco_2004_code,
[0].sub_divisions[1].groups[0].families[3].occupations[2].code,1219.0200
[0].sub_divisions[1].groups[0].families[3].occupations[2].title,"Manager, Health Club/Manager, Fitness
Club/Centre/Gym"
[0].sub_divisions[1].groups[0].families[3].occupations[2].nco_2004_code,1228.10
[0].sub_divisions[1].groups[1].group_code,122
[0].sub_divisions[1].groups[1].group_title,"Sales, Marketing and Development Managers"
[0].sub_divisions[1].groups[1].families[0].family_code,1221
[0].sub_divisions[1].groups[1].families[0].family_title,Sales and Marketing Managers
[0].sub_divisions[1].groups[1].families[0].occupations[0].code,1221.0100
[0].sub_divisions[1].groups[1].families[0].occupations[0].title,Sales Manager (Wholesale Trade)
[0].sub_divisions[1].groups[1].families[0].occupations[0].nco_2004_code,1233.10
[0].sub_divisions[1].groups[1].families[0].occupations[1].code,1221.0200
[0].sub_divisions[1].groups[1].families[0].occupations[1].title,Sales Manager (Retail Trade)
[0].sub_divisions[1].groups[1].families[0].occupations[1].nco_2004_code,1233.20
[0].sub_divisions[1].groups[1].families[0].occupations[2].code,1221.0301
[0].sub_divisions[1].groups[1].families[0].occupations[2].title,Home Delivery Manager
[0].sub_divisions[1].groups[1].families[0].occupations[2].nco_2004_code,
[0].sub_divisions[1].groups[1].families[0].occupations[3].code,1221.0401
[0].sub_divisions[1].groups[1].families[0].occupations[3].title,Territory Sales Manager (Broadband)
[0].sub_divisions[1].groups[1].families[0].occupations[3].nco_2004_code,
[0].sub_divisions[1].groups[1].families[0].occupations[4].code,1221.0501
[0].sub_divisions[1].groups[1].families[0].occupations[4].title,Territory Sales Manager (Prepaid)
[0].sub_divisions[1].groups[1].families[0].occupations[4].nco_2004_code,
[0].sub_divisions[1].groups[1].families[0].occupations[5].code,1221.0601
[0].sub_divisions[1].groups[1].families[0].occupations[5].title,Sales Co-Ordinator (Media Org)
[0].sub_divisions[1].groups[1].families[0].occupations[5].nco_2004_code,
[0].sub_divisions[1].groups[1].families[0].occupations[6].code,1221.0602
[0].sub_divisions[1].groups[1].families[0].occupations[6].title,Sales Manager (Media Org)
[0].sub_divisions[1].groups[1].families[0].occupations[6].nco_2004_code,
[0].sub_divisions[1].groups[1].families[0].occupations[7].code,1221.9900
[0].sub_divisions[1].groups[1].families[0].occupations[7].title,"Sales and Marketing Managers, Other"
[0].sub_divisions[1].groups[1].families[0].occupations[7].nco_2004_code,1233.90
[0].sub_divisions[1].groups[1].families[1].family_code,1222
[0].sub_divisions[1].groups[1].families[1].family_title,Advertising and Public Relation Managers
[0].sub_divisions[1].groups[1].families[1].occupations[0].code,1222.0100
[0].sub_divisions[1].groups[1].families[1].occupations[0].title,"Manager, Advertising and Promotion"
[0].sub_divisions[1].groups[1].families[1].occupations[0].nco_2004_code,1234.10
[0].sub_divisions[1].groups[1].families[1].occupations[1].code,1222.0102
[0].sub_divisions[1].groups[1].families[1].occupations[1].title,Advertising Operations Co-Ordinator (Digital)
[0].sub_divisions[1].groups[1].families[1].occupations[1].nco_2004_code,
[0].sub_divisions[1].groups[1].families[1].occupations[2].code,1222.0200
[0].sub_divisions[1].groups[1].families[1].occupations[2].title,"Manager, Fashion/Fashion Manager"
[0].sub_divisions[1].groups[1].families[1].occupations[2].nco_2004_code,1234.20
[0].sub_divisions[1].groups[1].families[1].occupations[3].code,1222.9900
[0].sub_divisions[1].groups[1].families[1].occupations[3].title,"Advertising and Public Relations Department
Managers, Others"
[0].sub_divisions[1].groups[1].families[1].occupations[3].nco_2004_code,1234.90
[0].sub_divisions[1].groups[1].families[2].family_code,1223
[0].sub_divisions[1].groups[1].families[2].family_title,Research and Development Managers
[0].sub_divisions[1].groups[1].families[2].occupations[0].code,1223.0101
[0].sub_divisions[1].groups[1].families[2].occupations[0].title,Manager Testing Facility
[0].sub_divisions[1].groups[1].families[2].occupations[0].nco_2004_code,
[0].sub_divisions[1].groups[1].families[2].occupations[1].code,1223.0102
[0].sub_divisions[1].groups[1].families[2].occupations[1].title,Manager Material Testing
[0].sub_divisions[1].groups[1].families[2].occupations[1].nco_2004_code,
[0].sub_divisions[1].groups[1].families[2].occupations[2].code,1223.0201
[0].sub_divisions[1].groups[1].families[2].occupations[2].title,Research Associate
[0].sub_divisions[1].groups[1].families[2].occupations[2].nco_2004_code,
[0].sub_divisions[2].sub_division_code,13
[0].sub_divisions[2].sub_division_title,Production and Specialized Services Managers
[0].sub_divisions[2].groups[0].group_code,131
[0].sub_divisions[2].groups[0].group_title,"Production Managers in Agriculture, Forestry
and Fisheries"
[0].sub_divisions[2].groups[0].families[0].family_code,1311
[0].sub_divisions[2].groups[0].families[0].family_title,Agricultural and Forestry Production Managers
[0].sub_divisions[2].groups[0].families[0].occupations[0].code,1311.0100
[0].sub_divisions[2].groups[0].families[0].occupations[0].title,"General Manager, Plantation"
[0].sub_divisions[2].groups[0].families[0].occupations[0].nco_2004_code,1301.20
[0].sub_divisions[2].groups[0].families[0].occupations[1].code,1311.0200
[0].sub_divisions[2].groups[0].families[0].occupations[1].title,"General Manager, Horticulture"
[0].sub_divisions[2].groups[0].families[0].occupations[1].nco_2004_code,1301.30
[0].sub_divisions[2].groups[0].families[0].occupations[2].code,1311.0300
[0].sub_divisions[2].groups[0].families[0].occupations[2].title,"General Manager, Agricultural Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[2].nco_2004_code,1301.10
[0].sub_divisions[2].groups[0].families[0].occupations[3].code,1311.0400
[0].sub_divisions[2].groups[0].families[0].occupations[3].title,"General Manager, Livestock Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[3].nco_2004_code,1301.40
[0].sub_divisions[2].groups[0].families[0].occupations[4].code,1311.0500
[0].sub_divisions[2].groups[0].families[0].occupations[4].title,"General Manager, Dairy Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[4].nco_2004_code,1301.50
[0].sub_divisions[2].groups[0].families[0].occupations[5].code,1311.0600
[0].sub_divisions[2].groups[0].families[0].occupations[5].title,"General Manager, Poultry"
[0].sub_divisions[2].groups[0].families[0].occupations[5].nco_2004_code,1301.60
[0].sub_divisions[2].groups[0].families[0].occupations[6].code,1311.0700
[0].sub_divisions[2].groups[0].families[0].occupations[6].title,"Manager, Agricultural Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[6].nco_2004_code,1221.10
[0].sub_divisions[2].groups[0].families[0].occupations[7].code,1311.0800
[0].sub_divisions[2].groups[0].families[0].occupations[7].title,"Manager, Plantation"
[0].sub_divisions[2].groups[0].families[0].occupations[7].nco_2004_code,1221.20
[0].sub_divisions[2].groups[0].families[0].occupations[8].code,1311.0900
[0].sub_divisions[2].groups[0].families[0].occupations[8].title,"Manager, Nursery"
[0].sub_divisions[2].groups[0].families[0].occupations[8].nco_2004_code,1221.22
[0].sub_divisions[2].groups[0].families[0].occupations[9].code,1311.0901
[0].sub_divisions[2].groups[0].families[0].occupations[9].title,Rubber Nursery Manager
[0].sub_divisions[2].groups[0].families[0].occupations[9].nco_2004_code,
[0].sub_divisions[2].groups[0].families[0].occupations[10].code,1311.1000
[0].sub_divisions[2].groups[0].families[0].occupations[10].title,"Manager, Aerial Planting and Cultivation"
[0].sub_divisions[2].groups[0].families[0].occupations[10].nco_2004_code,1221.24
[0].sub_divisions[2].groups[0].families[0].occupations[11].code,1311.1100
[0].sub_divisions[2].groups[0].families[0].occupations[11].title,"Manager, Orchard"
[0].sub_divisions[2].groups[0].families[0].occupations[11].nco_2004_code,1221.26
[0].sub_divisions[2].groups[0].families[0].occupations[12].code,1311.1200
[0].sub_divisions[2].groups[0].families[0].occupations[12].title,"Manager, Horticulture Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[12].nco_2004_code,1221.30
[0].sub_divisions[2].groups[0].families[0].occupations[13].code,1311.1300
[0].sub_divisions[2].groups[0].families[0].occupations[13].title,"Manager, Livestock Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[13].nco_2004_code,1221.40
[0].sub_divisions[2].groups[0].families[0].occupations[14].code,1311.1400
[0].sub_divisions[2].groups[0].families[0].occupations[14].title,"Manager, Dairy Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[14].nco_2004_code,1221.50
[0].sub_divisions[2].groups[0].families[0].occupations[15].code,1311.1500
[0].sub_divisions[2].groups[0].families[0].occupations[15].title,"Manager, Poultry Farm"
[0].sub_divisions[2].groups[0].families[0].occupations[15].nco_2004_code,1221.60
[0].sub_divisions[2].groups[0].families[0].occupations[16].code,1311.9900
[0].sub_divisions[2].groups[0].families[0].occupations[16].title,"Agricultural and Forestry Production Managers,
Others"
